label;msg_stemmed
Negatif;['buka', 'memang', 'wisatawan', 'akses', 'kesini', 'sejak', 'buka', 'gak', 'ramai', 'dulu']
Netral;['buka', 'tengah', 'pandemi', 'covid', 'akhir', 'lalu', 'rata', 'rata', 'unjung', 'datang', 'kwj']
Negatif;['dapat', 'wisata', 'wilayah', 'taman', 'nasional', 'bromotenggersemeru', 'anjlok', 'selamapandemi', 'covid']
Negatif;['turun', 'sebab', 'tutup', 'kawasan', 'tnbts', 'sejak', 'maret', 'hingga', 'agustus', 'pandemi', 'covid']
Positif;['tempat', 'wisata', 'kota', 'malang', 'angsur', 'pulih', 'usai', 'covid', 'mulai', 'reda']
Negatif;['covid', 'lumpuh', 'sektor', 'pariwisata', 'kota', 'malang']
Netral;['wisata', 'kota', 'malang', 'covid', 'mulai', 'reda']
Positif;['masyarakat', 'kota', 'malang', 'mulai', 'sering', 'unjung', 'tempat', 'wisata', 'turun', 'angka', 'pandemi']
Positif;['wisata', 'kota', 'malang', 'semenjak', 'pandemi', 'dapat', 'prokes', 'hindar', 'sebar', 'virus', 'covid']
Negatif;['covid', 'pengaruh', 'kondisi', 'wisata', 'kota', 'malang']
Negatif;['semenjak', 'ppkm', 'wisata', 'kota', 'malang', 'alami', 'turun', 'jumlah', 'wisatawan']
Negatif;['wisata', 'kuliner', 'kota', 'malang', 'awal', 'pandemi', 'banyak', 'alami', 'rugi', 'karena', 'atur', 'ppkm']
Negatif;['jumlah', 'wisatawan', 'kota', 'malang', 'alami', 'turun', 'pengaruh', 'pad', 'kota', 'malang']
Negatif;['banyak', 'milik', 'wisata', 'kota', 'malang', 'alami', 'gulung', 'tikar', 'sejak', 'awal', 'covid']
Negatif;['ada', 'ppkm', 'buat', 'pariwisata', 'kota', 'malang', 'turun']
Negatif;['wisata', 'jatim', 'park', 'alami', 'turun', 'dapat', 'akibat', 'covid']
Negatif;['ekonomi', 'kota', 'malang', 'alami', 'turun', 'akibat', 'pariwisata', 'kota', 'malang', 'sepi', 'unjung']
Positif;['ekonomi', 'tempat', 'wisata', 'mulai', 'tingkat', 'iring', 'covid', 'mulai', 'redup']
Negatif;['pandemi', 'covid', 'akibat', 'turun', 'drastis', 'wisatawan', 'kunjung', 'kota', 'malang']
Negatif;['wisata', 'pandemi', 'larang', 'perintah', 'sebab', 'tular', 'sangat', 'cepat', 'pesat']
Positif;['tetap', 'guna', 'masker', 'pergi', 'wisata', 'kota', 'malang', 'keluarga', 'tetap', 'aman', 'sehat', 'hindar', 'covid']
Positif;['wisata', 'tetap', 'patuh', 'protokol', 'sehat', 'meski', 'pandemi', 'kendali']
Positif;['meski', 'atur', 'jarak', 'hapus', 'tetap', 'jaga', 'jarak', 'sendiri', 'hindar', 'tular', 'virus', 'covid', 'wisata', 'kota', 'malang']
Positif;['perlu', 'tingkat', 'guna', 'peduli', 'lindung', 'tempat', 'wisata', 'malang', 'lebih', 'mudah', 'lacak', 'ada', 'orang', 'papar', 'virus', 'covid']
Negatif;['sangat', 'sayang', 'tempat', 'wisata', 'malang', 'banyak', 'awat', 'gara', 'gara', 'covid', 'kemaren']
Positif;['beberapa', 'tempat', 'wisata', 'malang', 'libur', 'pandemi', 'jadi', 'sempat', 'renovasi', 'jadi', 'tempat', 'wisata', 'aman', 'arah']
Negatif;['pandemi', 'tempat', 'wisata', 'paksa', 'tetap', 'buka', 'tawar', 'harga', 'lebih', 'murah', 'tarik', 'unjung']
Negatif;['pandemi', 'covid', 'akibat', 'turun', 'drastis', 'wisatawan', 'kunjung', 'kota', 'malang']
Netral;['sejak', 'ada', 'ppkm', 'tempat', 'wisata', 'kota', 'malang', 'banyak', 'tutup']
Positif;['sekarang', 'wisata', 'kota', 'malang', 'mulai', 'pulih', 'banyak', 'datang', 'wisatawan']
Positif;['sejak', 'pandemi', 'covid', 'serang', 'wisatawan', 'senantiasa', 'pakai', 'masker']
Netral;['banyak', 'tempat', 'wisata', 'malang', 'batas', 'unjung', 'sekarang']
Positif;['sekarang', 'tempat', 'wisata', 'kota', 'malang', 'banyak', 'sedia', 'tempat', 'cuci', 'tangan']
Negatif;['banyak', 'wisatawan', 'batal', 'kunjung', 'kota', 'malang', 'soal', 'angka', 'positif', 'malang', 'sangat', 'tinggi']
Netral;['jadi', 'tutup', 'tempat', 'wisata', 'khusus', 'pantai', 'malang', 'selatan', 'pandemi']
Netral;['neng', 'banget', 'wisata', 'kota', 'malang', 'sayang', 'banget', 'pandemi', 'gin', 'banyak', 'tutup']
Negatif;['malang', 'biasa', 'suka', 'wisata', 'kuliner', 'gitu', 'sejak', 'pandemi', 'covid', 'gin', 'jadi', 'jarang', 'keluar']
Negatif;['akibat', 'covid', 'banyak', 'wisata', 'kota', 'malang', 'jadi', 'sepi']
Positif;['tahun', 'banyak', 'wisata', 'kota', 'malang', 'sekitar', 'mulai', 'operasi']
Positif;['meski', 'kondisi', 'pandemi', 'banyak', 'wisatawan', 'kunjung', 'wisata', 'kota', 'malang', 'penuh', 'protokol', 'sehat']
Positif;['wisata', 'kota', 'malang', 'mulai', 'ramai', 'pandemi', 'covid', 'mulai', 'reda']
Positif;['sejak', 'libur', 'sekolah', 'kemarin', 'banyak', 'wisatawan', 'kunjung', 'pantai', 'malang']
Netral;['masa', 'pandemi', 'covid', 'batu', 'secret', 'zoo', 'tetap', 'buka', 'ubah', 'harga', 'tiket', 'jam', 'operasional']
Positif;['sebar', 'virus', 'corona', 'makin', 'turun', 'wisata', 'kota', 'malang', 'mulai', 'buka', 'patuh', 'protokol', 'sehat', 'laku']
Positif;['tempat', 'wisata', 'pantai', 'malang', 'alami', 'tingkat', 'hasil', 'covid', 'hasil', 'lumpuh']
Netral;['beberapa', 'tempat', 'wisata', 'kota', 'malang', 'batas', 'unjung', 'sesuai', 'ppkm', 'laku']
Netral;['pandemi', 'sama', 'teman', 'unjung', 'wisata', 'gunung', 'bromo', 'malang']
Positif;['senang', 'sekali', 'pergi', 'luar', 'rumah', 'unjung', 'tempat', 'wisata', 'kota', 'malang', 'jangan', 'lupa', 'patuh', 'protokol', 'sehat', 'teman', 'teman']
Negatif;['pergi', 'sama', 'keluarga', 'wisata', 'pantai', 'selatan', 'malang', 'jadi', 'covid', 'sayang', 'sekali']
Positif;['senang', 'unjung', 'tempat', 'wisata', 'kota', 'malang', 'virus', 'covid', 'reda']
Netral;['walaupun', 'covid', 'mulai', 'turun', 'unjung', 'wisata', 'taman', 'main', 'kota', 'malang', 'patuh', 'protokol', 'sehat']
Negatif;['pandemi', 'covid', 'ada', 'puncak', 'kawasan', 'wisata', 'malang', 'sepi', 'unjung']
Positif;['wisata', 'alam', 'maupun', 'buat', 'kota', 'malang', 'mulai', 'operasi', 'pasca', 'turun', 'sakit', 'covid']
Netral;['kasus', 'covid', 'tingkat', 'kini', 'vaksin', 'booster', 'wajib', 'warga', 'malang', 'hendak', 'pergi', 'maupun', 'libur', 'tempat', 'wisata', 'dekat']
Negatif;['banyak', 'jumpa', 'bagai', 'tempat', 'wisata', 'ada', 'malang', 'masyarakat', 'mulai', 'lepas', 'masker', 'jaga', 'jarak']
Positif;['takut', 'naik', 'kasus', 'covid', 'buat', 'warga', 'kota', 'malang', 'aktif', 'program', 'ppkm']
Negatif;['bukan', 'tempat', 'wisata', 'sepi', 'hilang', 'wisatawannya', 'dagang', 'sekitar', 'tempat', 'wisata', 'hilang', 'pasu', 'naik', 'covid']
Positif;['antusias', 'warga', 'kota', 'malang', 'sangat', 'asa', 'beberapa', 'tempat', 'wisata', 'mulai', 'buka', 'warga', 'dihimbau', 'tetap', 'patuh', 'prokes']
Netral;['malang', 'masjid', 'jam', 'sama', 'gereja', 'dempet', 'seberang', 'alun', 'alun', 'kota', 'kalau', 'pas', 'corona', 'rame', 'mau', 'siangmalem', 'jadi', 'tempat', 'wisata', 'keluarga', 'orang', 'gelar', 'tiker', 'kayak', 'piknik', 'anak', 'main', 'orang', 'jual', 'keliling', 'duh', 'jadi', 'pingin', 'kayak', 'dulu', 'wee']
Netral;['kalo', 'utk', 'wisata', 'selalu', 'siap', 'pak', 'mantap', 'kali', 'lah', 'negeri', 'sabtu', 'minggu', 'kl', 'waktu', 'main', 'batu', 'malang', 'jatim', 'pak', 'sana', 'ga', 'corona', 'virus', 'kl', 'sabtu', 'minggu', 'aman', 'aman']
Positif;['mas', 'ken', 'masuk', 'feb', 'ui', 'tp', 'lolos', 'sbm', 'ub', 'aja', 'gpp', 'soal', 'feb', 'ub', 'kata', 'bagus', 'trs', 'ken', 'lan', 'jalan', 'malang', 'jg', 'kata', 'banyak', 'tempat', 'wisata', 'alam', 'bagosssss', 'aduh', 'corona', 'kapan', 'ilang']
Netral;['baik', 'dongzz', 'masukkk', 'cuman', 'wisata', 'rohani', 'virtual', 'gituu', 'padhal', 'kalo', 'engga', 'corona', 'harus', 'gwe', 'malang']
Netral;['malang', 'sejak', 'jumat', 'wisata', 'geliat', 'hotel', 'ramai', 'cafe', 'resto', 'ramai', 'emang', 'corona']
Netral;['gua', 'ken', 'wisata', 'kuliner', 'ken', 'late', 'night', 'drive', 'sama', 'orang', 'yg', 'sayang', 'ken', 'malang', 'ken', 'solo', 'travelling', 'negara', 'orang', 'ken', 'salon', 'ken', 'me', 'time', 'mall', 'ken', 'ken', 'banyak', 'yg', 'ken', 'gua', 'lakuin', 'corona', 'kapan', 'kelar', 'brengseq', 'capek', 'gua']
Netral;['pernah', 'ngalamin', 'udah', 'rencana', 'duluan', 'bakal', 'pergi', 'malangbakal', 'pantai', 'liat', 'sunseteksplor', 'wisata', 'bakal', 'kunjung', 'corona', 'ilang', 'udah', 'ngilang', 'duluan']
Negatif;['warkop', 'brewok', 'kedawung', 'maeng', 'toke', 'wis', 'ngeringkes', 'tempat', 'duduk', 'min', 'gak', 'ono', 'sing', 'nyangkruk', 'podo', 'akeh', 'wisatawan', 'nang', 'malang', 'selatan', 'olep', 'tenan', 'jamaah', 'wisata', 'corona', 'iuuu']
Netral;['cegah', 'sebar', 'corona', 'tempat', 'wisata', 'malang', 'raya', 'tutup']
Negatif;['objek', 'wisata', 'malang', 'batu', 'tutup', 'corona']
Netral;['update', 'virus', 'corona', 'malang', 'hari', 'daftar', 'lokasi', 'wisata', 'tutup', 'jatim', 'park', 'selecta']
Netral;['bagai', 'upaya', 'cegah', 'virus', 'corona', 'terus', 'laku', 'belum', 'sekolah', 'tempat', 'wisata', 'libur', 'kemarin', 'gilir', 'rumah', 'sakit', 'saiful', 'anwar', 'rssa', 'malang', 'libur', 'alias', 'tiada', 'jam', 'besuk', 'pasien']
Positif;['tempat', 'tempat', 'wisata', 'kota', 'malang', 'mulai', 'tutup', 'akses', 'kunjung', 'susul', 'perintah', 'langsung', 'wali', 'kota', 'malang', 'sutiaji', 'kena', 'tindak', 'kesiapsiagaan', 'hadap', 'ancam', 'virus', 'corona', 'covid']
Positif;['yok', 'malang', 'sekitar', 'yok', 'wong', 'wong', 'wes', 'podo', 'sumpek', 'pingin', 'wisata', 'sing', 'tetep', 'jalan', 'protokol', 'sehat']
Positif;['desa', 'tulungrejo', 'siap', 'segala', 'fasilitas', 'tunjang', 'protokol', 'sehat', 'tuju', 'wisata', 'salah', 'satu', 'desa', 'tuju', 'wisata', 'tulungrejo', 'rupa', 'tempat', 'cukup', 'banyak', 'kunjung', 'wisatawan']
Positif;['area', 'kota', 'uji', 'coba', 'siap', 'protokol', 'sehat']
Positif;['ppkm', 'panjang', 'dine', 'in', 'jadi', 'menit', 'tempat', 'wisata', 'buka', 'laku', 'uji', 'coba', 'buka', 'tempat', 'wisata', 'dgn', 'protokol', 'sehat']
Positif;['laku', 'uji', 'coba', 'buka', 'tempat', 'wisata', 'kota', 'level', 'terap', 'protokol', 'sehat', 'ketat', 'implementasi', 'platform', 'pedulilindungi']
Positif;['kasus', 'covid', 'naik', 'protokol', 'sehat', 'tempat', 'wisata', 'malang', 'ketat']
Netral;['jgn', 'mudik', 'bilang', 'aja', 'wisata', 'patuh', 'protokol', 'sehat', 'malang']
Netral;['gak', 'perlu', 'sam', 'aman', 'malang', 'mau', 'nginep', 'kluar', 'masuk', 'tempat', 'wisata', 'sing', 'penting', 'ngikutin', 'protokol', 'sehat', 'pakai', 'masker', 'makan', 'yg', 'enak', 'insyallah', 'tahes']
Positif;['buat', 'tim', 'agen', 'wisata', 'yg', 'malang', 'banyuwangi', 'ttp', 'semangat', 'wisatawan', 'yg', 'malang', 'banyuwangi', 'ttp', 'sehat', 'semangat', 'biaya', 'makin', 'bengkak', 'krn', 'highseason', 'protokol', 'sehat', 'makin', 'ketat', 'moga', 'ga', 'turun', 'niat', 'utk', 'ttp', 'wisata', 'dgn', 'semangat']
Netral;['wajib', 'utk', 'rapid', 'test', 'unjung', 'wisata', 'ditulungagung', 'malang', 'semarang', 'jogja', 'terap', 'protokol', 'sehat', 'spt', 'pakai', 'masker', 'cuci', 'tangan', 'handsanityzer', 'jaga', 'jarak']
Positif;['meski', 'tengah', 'pandemi', 'usaha', 'sektor', 'wisata', 'terus', 'putar', 'otak', 'tetap', 'eks', 'tetap', 'depan', 'protokol', 'sehat', 'malang', 'jawa', 'timur', 'cil']
Positif;['monggo', 'langsung', 'gassudah', 'buka', 'gaes', 'tetappatuhi', 'anjur', 'protokol', 'sehat', 'perintah', 'tanya', 'tanya', 'paket', 'wisata', 'malang', 'raya', 'bromokawah', 'ijen', 'meru', 'transportasi', 'porter', 'guide']
Positif;['terap', 'sanksi', 'denda', 'langgar', 'protokol', 'sehat', 'objek', 'objek', 'wisata', 'tahap', 'kaji', 'perintah', 'kabupaten', 'pemkab', 'malang']
Negatif;['pasar', 'wisata', 'belanja', 'tugu', 'kota', 'malang', 'buka', 'protokol', 'sehat', 'banyak', 'langgar']
Positif;['tempat', 'wisata', 'khusus', 'malang', 'sedikit', 'sedikit', 'mulai', 'buka', 'umum', 'protokol', 'sehat', 'siap', 'layan', 'jalan', 'wisata', 'armada', 'andal', 'tak', 'wisata', 'perlu']
